server: semaphore (servers S_prod_1, S_prod_2, S_czytelnik_1, S_czytelnik_1b, S_kons; agents A_prod_1, A_prod_2, A_czytelnik_1, A_czytelnik_1b, A_kons),
services {p, v},
states {state_0, state_1, state_2},
actions {
  {A_czytelnik_1.semaphore.p, semaphore.state_1} -> {A_czytelnik_1.S_czytelnik_1.ok, semaphore.state_0},
  {A_czytelnik_1.semaphore.p, semaphore.state_2} -> {A_czytelnik_1.S_czytelnik_1.ok, semaphore.state_1},
  {A_czytelnik_1.semaphore.v, semaphore.state_0} -> {A_czytelnik_1.S_czytelnik_1.ok, semaphore.state_1},
  {A_czytelnik_1.semaphore.v, semaphore.state_1} -> {A_czytelnik_1.S_czytelnik_1.ok, semaphore.state_2},
  {A_czytelnik_1.semaphore.v, semaphore.state_2} -> {A_czytelnik_1.S_czytelnik_1.ok, semaphore.state_2},
  {A_czytelnik_1b.semaphore.p, semaphore.state_1} -> {A_czytelnik_1b.S_czytelnik_1b.ok, semaphore.state_0},
  {A_czytelnik_1b.semaphore.p, semaphore.state_2} -> {A_czytelnik_1b.S_czytelnik_1b.ok, semaphore.state_1},
  {A_czytelnik_1b.semaphore.v, semaphore.state_0} -> {A_czytelnik_1b.S_czytelnik_1b.ok, semaphore.state_1},
  {A_czytelnik_1b.semaphore.v, semaphore.state_1} -> {A_czytelnik_1b.S_czytelnik_1b.ok, semaphore.state_2},
  {A_czytelnik_1b.semaphore.v, semaphore.state_2} -> {A_czytelnik_1b.S_czytelnik_1b.ok, semaphore.state_2},
  {A_kons.semaphore.p, semaphore.state_1} -> {A_kons.S_kons.ok, semaphore.state_0},
  {A_kons.semaphore.p, semaphore.state_2} -> {A_kons.S_kons.ok, semaphore.state_1},
  {A_kons.semaphore.v, semaphore.state_0} -> {A_kons.S_kons.ok, semaphore.state_1},
  {A_kons.semaphore.v, semaphore.state_1} -> {A_kons.S_kons.ok, semaphore.state_2},
  {A_kons.semaphore.v, semaphore.state_2} -> {A_kons.S_kons.ok, semaphore.state_2},
  {A_prod_1.semaphore.p, semaphore.state_1} -> {A_prod_1.S_prod_1.ok, semaphore.state_0},
  {A_prod_1.semaphore.p, semaphore.state_2} -> {A_prod_1.S_prod_1.ok, semaphore.state_1},
  {A_prod_1.semaphore.v, semaphore.state_0} -> {A_prod_1.S_prod_1.ok, semaphore.state_1},
  {A_prod_1.semaphore.v, semaphore.state_1} -> {A_prod_1.S_prod_1.ok, semaphore.state_2},
  {A_prod_1.semaphore.v, semaphore.state_2} -> {A_prod_1.S_prod_1.ok, semaphore.state_2},
  {A_prod_2.semaphore.p, semaphore.state_1} -> {A_prod_2.S_prod_2.ok, semaphore.state_0},
  {A_prod_2.semaphore.p, semaphore.state_2} -> {A_prod_2.S_prod_2.ok, semaphore.state_1},
  {A_prod_2.semaphore.v, semaphore.state_0} -> {A_prod_2.S_prod_2.ok, semaphore.state_1},
  {A_prod_2.semaphore.v, semaphore.state_1} -> {A_prod_2.S_prod_2.ok, semaphore.state_2},
  {A_prod_2.semaphore.v, semaphore.state_2} -> {A_prod_2.S_prod_2.ok, semaphore.state_2},
};

server: kolejka (servers S_prod_1, S_prod_2, S_czytelnik_1, S_czytelnik_1b, S_kons; agents A_prod_1, A_prod_2, A_czytelnik_1, A_czytelnik_1b, A_kons),
